Sl No,Item Name,Brand,Model,Power/Capacity,Qty,TWP,Product Location,Prices
1,Solar Panel Bi,Jinko Solar,JKM58SN-72HL4-BDV,585wp,605,585,Shed,
2,solar panel,SolarE,Se185-72M,185Wp,15,185,Shed,
,Solar Panel Bi,Canadian Solar,CS6.2-66TB-620,620wp,11,620,Shed,
,Solar Panel Bi,Canadian Solar,CS6W-585TB-AG,585wp,17,585,Shed,
,solar panel ,Canadian solar ,cs6w-550ms,550wp,21,550,shed,
,Solar Panel Bi,Jinko Solar,Jkm715n-66hl5-bdv,715wp,314,715,Shed,
,Solar Panel Bi,AESOLAR,AE METEOR AE730CME-132BDS,730wp,576,730,RDF,
,Solar Panel,TrinaSolar,TSM-405DE15H(II),405wp,14,405,Shed,
,Solar Panel,JASOLAR,JAM72S30-550/MR,550wp,6,550,Shed,
,Solar Panel,Ja solar,JAP72S01-330/SC,330wp,1,550,Shed,
,Solar Panel,TrinaSolar,TSM-330PE14A,330wp,21,330,Shed,
,Solar Panel ,Sherpa,SH-150-M,150wp,494,150,WH1,
,Solar Panel,Sherpa,SH-100-M,100wp,1122,100,WH1,
,Solar Panel,Sherpa,SH-65-M,65wp,49,65,WH1,
,Solar Panel,Sherpa,SH-85-M,85wp,19,85,WH1,
,Solar Panel,Sherpa,SH-130-M,130wp,485,130,WH1,
,Solar Pump Inverter,Sherpa,SPINV-5D5K-3P40,5.5 kw,38,,WH1,
,Solar Pump Inverter,Veichi,SI30-D5-7R5G-R,7.5 kw,6,,WH1,
,Solar Pump Inverter,Veichi,SI30-D5-011G-R,11 kw,6,,WH1,
,Solar Pump Inverter,Veichi,SI23-D5-030G-A,30 kw,8,,WH1,
,Solar Pump Inverter,Veichi,AC310-T3-022G/030P-B,22 kw,2,,WH1,
,Solar Pump Inverter,Sherpa,PB7500H,7.5 kw,8,,WH1,
,Solar Pump Inverter,Sherpa,PB11KH,11 kw,1,,WH1,
,Solar Pump Inverter,Sherpa,PB3700H,3.5 kw,1,,WH1,
,Solar Pump Inverter,CRI,SI30-D5-011G-R,11 kw,1,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-018K-3P40,18 kw,7,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-022K-3P40,22 kw,1,,WH1,
,Solar Pump Inverter,JNTECH,JNP15KH,15 kw,2,,WH1,
,Solar Pump Inverter,JNTECH,JNP3K7L,2.2 kw,1,,WH1,
,Solar Pump Inverter,INVT,GD100-018G-4-PV,18.5 kw,9,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-004k-3P40,4 kw,10,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-2D2K-3P16,2.2 kw,9,,WH1,
,Solar Pump Inverter,Sherpa,Sherpa-AC/DC-DSHP2D2K-2P30,2.2 kw,2,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-3D7K1P22,3.7 kw,1,,WH1,
,Solar Pump Inverter,INVT,SPC-7K5TR46-H,7.5 kw,1,,WH1,
,Solar Pump Inverter,Sherpa,PP100-3R2-PV,3.2 kw,11,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-1D5K-3P16,3.5 kw,4,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-1D5K-3P11,1.5 kw,12,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-1D5K-1P22,1.5 kw,3,,WH1,
,Solar Pump Inverter,Sherpa,SPINV-030K-3P40,30 kw,28,,WH1,
,Hybrid Inverter,Sherpa Hybrid TBB,P/N:92801-003,3.2 kw,5,,WH1,
,Hybrid Inverter,Sherpa Hybrid TBB,P/N:92801-001,8 kw,7,,WH1,
,Hybrid Inverter,Sherpa Hybrid TBB,P/N:92801-009,2 kw,5,,WH1,
,Hybrid Inverter,Sherpa Hybrid TBB,P/N:92801-007,3 kw,6,,WH1,
,Power Inverter,TBB,CPI1500M,1.5 kw,3,,WH1,
